ticker,cik,company,sic_code,sic_description,target_sector
BLTH,0001487718,"AMERICAN BATTERY MATERIALS, INC.",1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
TMDE,0002009714,TMD Energy Ltd,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),Other / Financial / Services
AIHS,0001711012,Senmiao Technology Ltd,7510,Services-Auto Rental & Leasing (No Drivers),Other / Financial / Services
TLF,0000909724,TANDY LEATHER FACTORY INC,3100,Leather & Leather Products,Manufacturing
INUV,0000829323,"Inuvo, Inc.",7310,Services-Advertising,Other / Financial / Services
PASW,0001897532,"Ping An Biomedical Co., Ltd.",2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,Consumer Goods
PSIG,0001997201,PS International Group Ltd.,4731,Arrangement of  Transportation of  Freight & Cargo,Other / Financial / Services
MOBQ,0001084267,"Mobiquity Technologies, Inc.",7310,Services-Advertising,Other / Financial / Services
ICU,0001831868,SeaStar Medical Holding Corp,3841,Surgical & Medical Instruments & Apparatus,Healthcare
AUSI,0000826253,AURA SYSTEMS INC,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
IRIX,0001006045,IRIDEX CORP,3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
GEDC,0001174891,"TerraVolt Holdings, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
MSGM,0001821175,Motorsport Games Inc.,7372,Services-Prepackaged Software,Technology
QH,0001781193,QUHUO Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
SSGC,0001584693,SafeSpace Global Corp,7900,Services-Amusement & Recreation Services,Other / Financial / Services
LGPS,0002040290,LOGPROSTYLE INC.,1531,Operative Builders,Other / Financial / Services
WMLLF,0001077640,Wealth Minerals Ltd.,1000,Metal Mining,Other / Financial / Services
NEUP,0001191070,Neuphoria Therapeutics Inc.,2834,Pharmaceutical Preparations,Healthcare
REFR,0000793524,RESEARCH FRONTIERS INC,6794,Patent Owners & Lessors,Other / Financial / Services
VAUCF,0001723047,Viva Gold Corp.,,,Unknown
ONEG,0002030834,OneConstruction Group Ltd,1520,General Bldg Contractors - Residential Bldgs,Other / Financial / Services
AUID,0001534154,authID Inc.,7372,Services-Prepackaged Software,Technology
DSY,0001999297,Big Tree Cloud Holdings Ltd,2670,Converted Paper & Paperboard Prods (No Contaners/Boxes),Manufacturing
MDRR,0001654595,"Medalist Diversified, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
MAPPF,0001493130,PROSTAR HOLDINGS INC. /BC,,,Unknown
NXPL,[phone],NextPlat Corp,4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
CYN,[phone],Cyngn Inc.,7371,Services-Computer Programming Services,Technology
TOMZ,0000314227,"TOMI Environmental Solutions, Inc.",2860,Industrial Organic Chemicals,Manufacturing
ATCX,0001684688,ATLAS CRITICAL MINERALS Corp,1040,Gold and Silver Ores,Other / Financial / Services
HRGN,0001563665,"Harvard Apparatus Regenerative Technology, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
ALLR,0001860657,"Allarity Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
HHS,0000045919,HARTE HANKS INC,7331,Services-Direct Mail Advertising Services,Other / Financial / Services
TURB,0001963439,"Turbo Energy, S.A.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
KDOZF,0001318482,KIDOZ INC.,7311,Services-Advertising Agencies,Other / Financial / Services
ASTC,0001001907,ASTROTECH Corp,3826,Laboratory Analytical Instruments,Manufacturing
DUKR,0001638911,DUKE Robotics Corp.,3721,Aircraft,Industrials
PRHI,0001502292,"Presurance Holdings, Inc.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
RAIN,0002028293,"Rain Enhancement Technologies Holdco, Inc.",3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
CLOQ,0001437517,"CYBERLOQ TECHNOLOGIES, INC.",7372,Services-Prepackaged Software,Technology
WBSR,0001645155,Webstar Technology Group Inc.,7372,Services-Prepackaged Software,Technology
FABC,0001086745,"Fabric.AI, Inc.",4899,"Communications Services, NEC",Other / Financial / Services
NNUP,0000888981,NOCOPI TECHNOLOGIES INC/MD/,3944,"Games, Toys & Children's Vehicles (No Dolls & Bicycles)",Consumer Goods
ORIO,0001602842,Orion Digital Corp.,6199,Finance Services,Other / Financial / Services
PLUR,0001158780,Pluri Inc.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
LHAI,0002017758,Linkhome Holdings Inc.,6531,Real Estate Agents & Managers (For Others),Other / Financial / Services
AMSS,0001851491,AMASS BRANDS,2080,Beverages,Consumer Goods
RECT,0001995116,Rectitude Holdings Ltd.,3420,"Cutlery, Handtools & General Hardware",Manufacturing
MYND,0001708441,"Mynd.ai, Inc.",3577,"Computer Peripheral Equipment, NEC",Technology
SDST,0001831979,Stardust Power Inc.,3330,Primary Smelting & Refining of  Nonferrous Metals,Manufacturing
LRRIF,0001992500,Lion Rock Resources Inc.,,,Unknown
JSPR,0001788028,"Jasper Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
KARX,0001729637,Karbon-X Corp.,2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
SAGT,0002029138,SAGTEC GLOBAL Ltd,7372,Services-Prepackaged Software,Technology
TRGXF,0001861479,Terra Rossa Gold Ltd.,,,Unknown
ALGRF,0001703292,KENADYR METALS CORP,,,Unknown
MPU,0001953021,Mega Matrix Inc,7812,Services-Motion Picture & Video Tape Production,Other / Financial / Services
WNDW,0001071840,"SolarWindow Technologies, Inc.",2860,Industrial Organic Chemicals,Manufacturing
OTLC,0000908259,"Oncotelic Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
STLY,0000797465,"HG Holdings, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
DBGI,0001668010,"Digital Brands Group, Inc.",5600,Retail-Apparel & Accessory Stores,Retail
AIFF,0000803578,"FIREFLY NEUROSCIENCE, INC.",7372,Services-Prepackaged Software,Technology
PTN,0000911216,PALATIN TECHNOLOGIES INC,2834,Pharmaceutical Preparations,Healthcare
RAY,0001948443,Raytech Holding Ltd,3630,Household Appliances,Industrials
FENG,0001509646,Phoenix New Media Ltd,4833,Television Broadcasting Stations,Other / Financial / Services
ARLSF,0001852354,ARGO GRAPHENE SOLUTIONS CORP.,,,Unknown
TWOSF,0000877028,T2 Metals Corp.,,,Unknown
TULP,0000875355,"BLOOMIA HOLDINGS, INC.",100,Agricultural Production-Crops,Other / Financial / Services
LIMX,0001803977,Limitless X Holdings Inc.,7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
WFF,0001980210,WF Holding Ltd,3990,Miscellaneous Manufacturing Industries,Manufacturing
LRE,0001888980,"LEAD REAL ESTATE CO., LTD",1531,Operative Builders,Other / Financial / Services
AWHL,0000926617,Aspira Women's Health Inc.,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
RDGMF,0001820025,Ridgeline Minerals Corp,,,Unknown
MGIH,0001903995,Millennium Group International Holdings Ltd,2750,Commercial Printing,Manufacturing
GGRP,0001854445,"Glimpse Group, Inc.",7371,Services-Computer Programming Services,Technology
MXC,0000066418,MEXCO ENERGY CORP,1311,Crude Petroleum & Natural Gas,Energy
COSM,0001474167,Cosmos Health Inc.,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
ZEOX,0001557376,"Zeo ScientifiX, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
UZX,0001969401,Linkage Global Inc,5961,Retail-Catalog & Mail-Order Houses,Retail
QNCX,0001662774,"Quince Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
NTZ,0000900391,NATUZZI S P A,2510,Household Furniture,Consumer Goods
CXAI,0001820875,CXApp Inc.,7372,Services-Prepackaged Software,Technology
RITR,0001951229,Reitar Logtech Holdings Ltd,6510,Real Estate Operators (No Developers) & Lessors,Other / Financial / Services
OHCFF,0001735514,Light AI Inc.,,,Unknown
TARSF,0001409036,Silver North Resources Ltd.,1040,Gold and Silver Ores,Other / Financial / Services
SOS,0001346610,SOS Ltd,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other / Financial / Services
EQS,0000878932,"EQUUS TOTAL RETURN, INC.",,,Unknown
TOPP,0001960847,Toppoint Holdings Inc.,4210,Trucking & Courier Services (No Air),Other / Financial / Services
ALAR,0001725332,Alarum Technologies Ltd.,7372,Services-Prepackaged Software,Technology
BIVI,0001580149,BIOVIE INC.,2834,Pharmaceutical Preparations,Healthcare
VNRX,0000093314,VOLITIONRX LTD,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
FLUX,0001083743,"Flux Power Holdings, Inc.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
TRXA,0001437750,T-REX Acquisition Corp.,6199,Finance Services,Other / Financial / Services
IHT,0000082473,INNSUITES HOSPITALITY TRUST,6798,Real Estate Investment Trusts,Other / Financial / Services
MBRX,0001659617,"Moleculin Biotech, Inc.",2834,Pharmaceutical Preparations,Healthcare
MRAI,0001844392,"Marpai, Inc.",8090,"Services-Misc Health & Allied Services, NEC",Healthcare
IOTR,0001997637,iOThree Ltd,4899,"Communications Services, NEC",Other / Financial / Services
KTTA,0001841330,Pasithea Therapeutics Corp.,2834,Pharmaceutical Preparations,Healthcare
EPSM,0001883437,Epsium Enterprise Ltd,5180,"Wholesale-Beer, Wine & Distilled Alcoholic Beverages",Other / Financial / Services
AWCA,0001021917,"Awaysis Capital, Inc.",6512,Opeators of  Nonresidential Buildings,Other / Financial / Services
MOGU,0001743971,MOGU Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
PRKR,0000914139,PARKERVISION INC,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
AIJTY,0001713923,Jianpu Technology Inc.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
NHTC,0000912061,NATURAL HEALTH TRENDS CORP,5190,Wholesale-Miscellaneous Nondurable Goods,Other / Financial / Services
CYCN,0001755237,"Cyclerion Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
STSBF,0001307926,South Star Battery Metals Corp.,,,Unknown
GIGM,0001105101,GIGAMEDIA Ltd,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
CTXR,0001506251,"Citius Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
SVRN,0001869467,OceanPal Inc.,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
CHKR,0001524769,CHESAPEAKE GRANITE WASH TRUST,1311,Crude Petroleum & Natural Gas,Energy
SKYQ,0001812447,Sky Quarry Inc.,4955,Hazardous Waste Management,Other / Financial / Services
LEXX,0001348362,Lexaria Bioscience Corp.,2834,Pharmaceutical Preparations,Healthcare
UPYY,0001677897,UPAY,7372,Services-Prepackaged Software,Technology
PMI,0002030617,"Picard Medical, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
AEHL,0001470683,Antelope Enterprise Holdings Ltd,4899,"Communications Services, NEC",Other / Financial / Services
KUBR,0001081834,Kuber Resources Corp,4832,Radio Broadcasting Stations,Other / Financial / Services
EDTK,0001782309,Skillful Craftsman Education Technology Ltd,8200,Services-Educational Services,Healthcare
OBAI,0001756064,"Our Bond, Inc.",4899,"Communications Services, NEC",Other / Financial / Services
NZERF,0001509705,New Zealand Energy Corp.,,,Unknown
TPST,0001544227,"Tempest Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
YTFD,0001311673,"Yale Transaction Finders, Inc.",6770,Blank Checks,Other / Financial / Services
GTBP,0000109657,"GT Biopharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
WETH,0001826660,Wetouch Technology Inc.,3577,"Computer Peripheral Equipment, NEC",Technology
BLIN,0001378590,"Bridgeline Digital, Inc.",7372,Services-Prepackaged Software,Technology
HIND,0001427570,"Vyome Holdings, Inc",2834,Pharmaceutical Preparations,Healthcare
SMX,0001940674,SMX (Security Matters) Public Ltd Co,3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
TGHL,0002024114,GrowHub Ltd,7374,Services-Computer Processing & Data Preparation,Technology
GLOH,0001114859,"Glow Holdings, Inc.",7372,Services-Prepackaged Software,Technology
AIEV,0001912582,"Thunder Power Holdings, Inc.",3711,Motor Vehicles & Passenger Car Bodies,Industrials
SLAI,0001517496,SOLAI Ltd,6199,Finance Services,Other / Financial / Services
DYNR,0001111741,"DYNARESOURCE, INC.",1000,Metal Mining,Other / Financial / Services
ZDAI,0001966678,"DirectBooking Technology Co., Ltd.",1540,General Bldg Contractors - Nonresidential Bldgs,Other / Financial / Services
LDDD,0001892316,Longduoduo Co Ltd,8000,Services-Health Services,Healthcare
GTEC,0001735041,Greenland Technologies Holding Corp.,3560,General Industrial Machinery & Equipment,Industrials
MMCP,0001879293,"Mag Mile Capital, Inc.",3567,Industrial Process Furnaces & Ovens,Industrials
GTIM,0000825324,Good Times Restaurants Inc.,5812,Retail-Eating  Places,Retail
NEWH,0001371128,"NewHydrogen, Inc.",3081,Unsupported Plastics Film & Sheet,Manufacturing
PCSV,0001122020,"PCS Edventures!, Inc.",8200,Services-Educational Services,Healthcare
AUST,0001817740,Austin Gold Corp.,1040,Gold and Silver Ores,Other / Financial / Services
BRN,0000010048,BARNWELL INDUSTRIES INC,1311,Crude Petroleum & Natural Gas,Energy
NEON,0000087050,Neonode Inc.,3679,"Electronic Components, NEC",Industrials
ANY,0001591956,Sphere 3D Corp.,6199,Finance Services,Other / Financial / Services
BGAVF,0001500620,Bravada Gold Corp,,,Unknown
APHP,0001771995,American Picture House Corp,7900,Services-Amusement & Recreation Services,Other / Financial / Services
TLIH,0001982012,Ten-League International Holdings Ltd,5080,"Wholesale-Machinery, Equipment & Supplies",Other / Financial / Services
THH,0002044241,TryHard Holdings Ltd,7990,Services-Miscellaneous Amusement & Recreation,Other / Financial / Services
UPLD,0001505155,"Upland Software, Inc.",7372,Services-Prepackaged Software,Technology
DGCOF,0001809267,Daura Capital Corp.,,,Unknown
MTTAF,0001999111,Meta Critical Minerals Inc.,,,Unknown
LSH,0001996192,Lakeside Holding Ltd,4731,Arrangement of  Transportation of  Freight & Cargo,Other / Financial / Services
ZJYL,0001837821,Jin Medical International Ltd.,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
CALC,0001534133,"CalciMedica, Inc.",2834,Pharmaceutical Preparations,Healthcare
BTCT,0001796514,BTC Digital Ltd.,6199,Finance Services,Other / Financial / Services
SUNE,0000022701,"SUNation Energy, Inc.",1700,Construction - Special Trade Contractors,Other / Financial / Services
CAHO,0001678105,Caro Holdings Inc.,5961,Retail-Catalog & Mail-Order Houses,Retail
ENDMF,0001524326,Enduro Metals Corp.,,,Unknown
MDWK,0001295514,"MDWerks, Inc.",2080,Beverages,Consumer Goods
PASG,0001787297,"Passage BIO, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
RITE,0001096296,MINERALRITE Corp,1090,Miscellaneous Metal Ores,Other / Financial / Services
SCNX,0001382574,"Scienture Holdings, Inc.",2834,Pharmaceutical Preparations,Healthcare
GWTI,0001572386,"GREENWAY TECHNOLOGIES, INC. & SUBSIDIARIES",2860,Industrial Organic Chemicals,Manufacturing
ASFH,0001828748,ASIAFIN HOLDINGS CORP.,7389,"Services-Business Services, NEC",Other / Financial / Services
FRECF,0001816133,Frequency Exchange Corp.,,,Unknown
SPST,0001192323,Superstar Platforms Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
IVFH,0000312257,INNOVATIVE FOOD HOLDINGS INC,5141,"Wholesale-Groceries, General Line",Other / Financial / Services
COCP,0001412486,"Cocrystal Pharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
NRIS,0001603793,"Norris Industries, Inc.",1311,Crude Petroleum & Natural Gas,Energy
SWVL,0001875609,Swvl Holdings Corp,7389,"Services-Business Services, NEC",Other / Financial / Services
RCT,0002027360,RedCloud Holdings plc,5990,"Retail-Retail Stores, NEC",Retail
DOGZ,0001707303,Dogness (International) Corp,3990,Miscellaneous Manufacturing Industries,Manufacturing
DLPN,0001282224,"Dolphin Entertainment, Inc.",7200,Services-Personal Services,Other / Financial / Services
WVVI,0000838875,WILLAMETTE VALLEY VINEYARDS INC,2080,Beverages,Consumer Goods
CNTMF,0001758124,Fluent Corp.,,,Unknown
RYES,0001424864,Rise Gold Corp.,1000,Metal Mining,Other / Financial / Services
AIRI,0001009891,AIR INDUSTRIES GROUP,3728,"Aircraft Parts & Auxiliary Equipment, NEC",Industrials
MTWO,0001753373,"M2i Global, Inc.",5050,Wholesale-Metals & Minerals (No Petroleum),Other / Financial / Services
BCDA,0000925741,"BioCardia, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ADIA,0001160420,"Adia Nutrition, Inc.",2833,Medicinal Chemicals & Botanical Products,Healthcare
GRAPF,0001715272,First Canadian Graphite Inc.,,,Unknown
ZBAO,0001966750,Zhibao Technology Inc.,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
NAII,0000787253,NATURAL ALTERNATIVES INTERNATIONAL INC,2833,Medicinal Chemicals & Botanical Products,Healthcare
AIMD,0001014763,"Ainos, Inc.",3577,"Computer Peripheral Equipment, NEC",Technology
BFRI,0001858685,Biofrontera Inc.,2834,Pharmaceutical Preparations,Healthcare
XERI,0001481504,"XERIANT, INC.",3721,Aircraft,Industrials
VCIG,0001930510,VCI Global Ltd,8744,Services-Facilities Support Management Services,Healthcare
PCMC,0001141964,PUBLIC CO MANAGEMENT CORP,6770,Blank Checks,Other / Financial / Services
GYRO,0001589061,"Gyrodyne, LLC",6512,Opeators of  Nonresidential Buildings,Other / Financial / Services
MMA,0001981519,MIXED MARTIAL ARTS GROUP LTD,7380,Services-Miscellaneous Business Services,Other / Financial / Services
TAOP,0001552670,Taoping Inc.,7372,Services-Prepackaged Software,Technology
INTI,0001042418,"Inhibitor Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
PRZO,0001916241,ParaZero Technologies Ltd.,3728,"Aircraft Parts & Auxiliary Equipment, NEC",Industrials
BLRX,0001498403,BioLineRx Ltd.,2834,Pharmaceutical Preparations,Healthcare
OXBR,0001584831,OXBRIDGE RE HOLDINGS Ltd,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
QMCI,0001101433,QUOTEMEDIA INC,7389,"Services-Business Services, NEC",Other / Financial / Services
CUPR,0001995704,Cuprina Holdings (Cayman) LTD,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
ETS,0002053641,Elite Express Holding Inc.,4210,Trucking & Courier Services (No Air),Other / Financial / Services
SMSI,0000948708,"SMITH MICRO SOFTWARE, INC.",7372,Services-Prepackaged Software,Technology
TPET,0001898766,Trio Petroleum Corp,1311,Crude Petroleum & Natural Gas,Energy
CHOW,0002041829,ChowChow Cloud International Holdings Ltd,7372,Services-Prepackaged Software,Technology
CFOO,0001310630,China Foods Holdings Ltd.,2833,Medicinal Chemicals & Botanical Products,Healthcare
HUIZ,0001778982,Huize Holding Ltd,6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
BTOC,0001972529,Armlogi Holding Corp.,4220,Public Warehousing & Storage,Other / Financial / Services
COOT,0001959994,Australian Oilseeds Holdings Ltd,2070,Fats & Oils,Consumer Goods
BNGO,0001411690,"Bionano Genomics, Inc.",3826,Laboratory Analytical Instruments,Manufacturing
INAB,0001740279,"IN8BIO, INC.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
LEDS,0001333822,SemiLEDs Corp,3674,Semiconductors & Related Devices,Industrials
EDUC,0000031667,EDUCATIONAL DEVELOPMENT CORP,5190,Wholesale-Miscellaneous Nondurable Goods,Other / Financial / Services
ICMB,0001578348,"Investcorp Credit Management BDC, Inc.",,,Unknown
ULTHF,0001850269,NordX Metals Corp.,,,Unknown
BFRG,0001829247,"BullFrog AI Holdings, Inc.",2834,Pharmaceutical Preparations,Healthcare
ARTW,0000007623,ARTS WAY MANUFACTURING CO INC,3523,Farm Machinery & Equipment,Industrials
FNFI,0001065823,FIRST NILES FINANCIAL INC,6035,"Savings Institution, Federally Chartered",Other / Financial / Services
AEON,0001837607,"AEON Biopharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
ADGM,0002006986,"Adagio Medical Holdings, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
NVNI,0001965143,Nvni Group Ltd,7372,Services-Prepackaged Software,Technology
PBSV,0001304161,"Pharma-Bio Serv, Inc.",8742,Services-Management Consulting Services,Other / Financial / Services
BKUCF,0001463978,BLUE SKY URANIUM CORP.,,,Unknown
UEEC,0001096938,"United Health Products, Inc.",3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
AIFA,0001708341,"All In FutureTech Alliance, Inc.",7900,Services-Amusement & Recreation Services,Other / Financial / Services
TRUFF,0001836747,Red Light Holland Corp.,,,Unknown
INTS,0001567264,"INTENSITY THERAPEUTICS, INC.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
KLGDF,0001901931,Kalo Gold Corp.,,,Unknown
JBDI,0001964314,JBDI Holdings Ltd,3412,"Metal Shipping Barrels, Drums, Kegs & Pails",Manufacturing
LNAI,0001527728,Lunai Bioworks Inc.,2834,Pharmaceutical Preparations,Healthcare
ALRTF,0001930419,ALR Technologies SG Ltd.,3841,Surgical & Medical Instruments & Apparatus,Healthcare
HCAI,0001958399,"Huachen AI Parking Management Technology Holding Co., Ltd",3990,Miscellaneous Manufacturing Industries,Manufacturing
NROM,0000709005,NOBLE ROMANS INC,5812,Retail-Eating  Places,Retail
CEXYF,0001836503,GIANT MINING CORP.,,,Unknown
REED,0001140215,"REED'S, INC.",2086,Bottled & Canned Soft Drinks & Carbonated Waters,Consumer Goods
IDAI,0001718939,T Stamp Inc,7372,Services-Prepackaged Software,Technology
CMMB,0001534248,Chemomab Therapeutics Ltd.,2834,Pharmaceutical Preparations,Healthcare
EBON,0001799290,Ebang International Holdings Inc.,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",Other / Financial / Services
DROR,0001282980,"Dror Ortho-Design, Inc.",3843,Dental Equipment & Supplies,Healthcare
IAALF,0001450894,IBC Advanced Alloys Corp.,,,Unknown
WKSP,0001096275,Worksport Ltd,3714,Motor Vehicle Parts & Accessories,Industrials
CLWT,0001026662,EURO TECH HOLDINGS CO LTD,5040,Wholesale-Professional & Commercial Equipment & Supplies,Other / Financial / Services
RSMXF,0001858994,Regency Silver Corp.,,,Unknown
KNRX,0001982960,KNOREX LTD.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
CLIK,0002020027,Click Holdings Ltd.,7361,Services-Employment Agencies,Other / Financial / Services
GFAI,0001804469,"Guardforce AI Co., Ltd.",7381,"Services-Detective, Guard & Armored Car Services",Other / Financial / Services
NGLD,0001605481,Nevada Canyon Gold Corp.,1040,Gold and Silver Ores,Other / Financial / Services
ATER,0001757715,"Aterian, Inc.",3634,Electric Housewares & Fans,Industrials
ICCM,0001584371,IceCure Medical Ltd.,3841,Surgical & Medical Instruments & Apparatus,Healthcare
BHSIF,0001432588,BAYHORSE SILVER INC.,,,Unknown
CSDX,0001106861,CS DIAGNOSTICS CORP.,2842,"Specialty Cleaning, Polishing and Sanitation Preparations",Manufacturing
AETN,0000764630,"AETERNUM HEALTH, INC.",3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
BON,0001816815,Bon Natural Life Ltd,2833,Medicinal Chemicals & Botanical Products,Healthcare
CBLO,0001882781,"C2 Blockchain, Inc.",6199,Finance Services,Other / Financial / Services
CISO,0001777319,"CISO Global, Inc.",8742,Services-Management Consulting Services,Other / Financial / Services
BIYA,0001944712,Baiya International Group Inc.,7361,Services-Employment Agencies,Other / Financial / Services
PRSO,0000890394,Peraso Inc.,3674,Semiconductors & Related Devices,Industrials
GXAI,0001895618,GAXOS.AI INC.,7372,Services-Prepackaged Software,Technology
SEED,0001321851,Origin Agritech LTD,100,Agricultural Production-Crops,Other / Financial / Services
RWAX,0001119190,"TAP REAL ESTATE TECHNOLOGIES, INC.",5000,Wholesale-Durable Goods,Other / Financial / Services
HNOI,0001342916,"HNO International, Inc.",1000,Metal Mining,Other / Financial / Services
UUU,0000102109,"UNIVERSAL SAFETY PRODUCTS, INC.",5065,"Wholesale-Electronic Parts & Equipment, NEC",Other / Financial / Services
REBN,0001707910,"Reborn Coffee, Inc.",5812,Retail-Eating  Places,Retail
MYSE,0001648960,"Myseum.AI, Inc.",4822,Telegraph & Other Message Communications,Other / Financial / Services
TRGEF,0001989815,Targa Exploration Corp.,,,Unknown
HUDI,0001791725,"Huadi International Group Co., Ltd.",3317,Steel Pipe & Tubes,Manufacturing
POM,0001877971,POMDOCTOR Ltd,5900,Retail-Miscellaneous Retail,Retail
SEGG,0001673481,Sports Entertainment Gaming Global Corp,7372,Services-Prepackaged Software,Technology
CABR,0002020737,"Caring Brands, Inc.",2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
PHIO,0001533040,Phio Pharmaceuticals Corp.,2834,Pharmaceutical Preparations,Healthcare
FEMY,0001339005,FEMASYS INC,3841,Surgical & Medical Instruments & Apparatus,Healthcare
FXBY,0001068897,FOXBY CORP.,,,Unknown
GDTC,0001873093,CytoMed Therapeutics Ltd,2834,Pharmaceutical Preparations,Healthcare
CHAI,0001649009,"Core AI Holdings, Inc.",4812,Radiotelephone Communications,Other / Financial / Services
BCLI,0001137883,BRAINSTORM CELL THERAPEUTICS INC.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ORESF,0001481857,Orestone Mining Corp.,,,Unknown
TRAW,0001130598,"Traws Pharma, Inc.",2834,Pharmaceutical Preparations,Healthcare
COPAF,0001420049,COPAUR MINERALS INC.,,,Unknown
STQN,0000847942,STRATEGIC ACQUISITIONS INC /NV/,6199,Finance Services,Other / Financial / Services
OSRH,0001840425,"OSR Health, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
PETZ,0001684425,"TDH Holdings, Inc.",6531,Real Estate Agents & Managers (For Others),Other / Financial / Services
SKK,0001991261,SKK Holdings Ltd,1623,"Water, Sewer, Pipeline, Comm & Power Line Construction",Other / Financial / Services
VNOV,0001699709,VitaNova Life Sciences Corp,5130,"Wholesale-Apparel, Piece Goods & Notions",Other / Financial / Services
GOCOQ,0001808220,"GoHealth, Inc.",6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
XCUR,0001698530,"EXICURE, INC.",2834,Pharmaceutical Preparations,Healthcare
VEEA,0001840317,VEEA INC.,7373,Services-Computer Integrated Systems Design,Technology
NYMXF,0001018735,NYMOX PHARMACEUTICAL CORP,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
MTEK,0001872964,Maris Tech Ltd.,3669,"Communications Equipment, NEC",Industrials
INEO,0001933951,INNEOVA Holdings Ltd,5010,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies,Other / Financial / Services
KPRX,0001372514,KIORA PHARMACEUTICALS INC,2834,Pharmaceutical Preparations,Healthcare
NAMI,0001967631,Jinxin Technology Holding Co,8200,Services-Educational Services,Healthcare
BANL,0001914805,CBL International Ltd,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),Other / Financial / Services
PBM,0001985062,PSYENCE BIOMEDICAL LTD.,2834,Pharmaceutical Preparations,Healthcare
JAGX,0001585608,"Jaguar Health, Inc.",2834,Pharmaceutical Preparations,Healthcare
LHSW,0002004024,Lianhe Sowell International Group Ltd,7372,Services-Prepackaged Software,Technology
ELOG,0002013320,Eastern International Ltd.,4731,Arrangement of  Transportation of  Freight & Cargo,Other / Financial / Services
